from,to,routes,length,road-length
3092,3095,E|F,0.294656420206891,0.294656420206891
3095,4501,E|F,0.42524581966568814,0.45310000000000006
3212,5121,N,0.18018883289058882,0.18030000000000002
3212,5193,N,0.20462164820942821,0.2472
3266,6616,L,0.3763401461612568,0.39180000000000004
3266,6736,L,0.2980250718354304,0.4207
3311,5661,L|M|KT,0.7741733269176914,0.9192
3311,5687,F,0.21620054174553816,0.21620054174553816
3311,6993,L|M|KT,2.6581713931240847,4.1632
3358,3376,M,0.6308499743508599,2.0863
3358,3403,M,0.6625096057869886,1.5115999999999998
3361,3358,M,0.5382029472020411,0.5547000000000001
3376,3385,M,0.26192174522113426,0.359
3385,3361,M,0.3548690161628734,0.3729
3385,6172,M,0.23856293593466324,0.2445
3403,3358,M,0.6625096057869886,1.0608
3403,6219,M,0.444991094290194,0.7445
3537,4000,J,0.19474613620024314,0.2141
3537,6277,J,0.29684598972836107,2.0004
3546,3548,1AX|1,0.16987159765353058,0.1699
3546,3843,1AX|1,0.19414673239623909,0.2099
3548,3546,1AX|1,0.16987159765353058,0.1699
3548,3550,1,0.21800719885251343,0.218
3548,3555,1AX,0.10187578368082319,0.13119999999999998
3550,3557,1,0.08405695038744612,0.0998
3555,3548,1AX|1,0.10187578368082319,0.13119999999999998
3555,3557,1AX,0.19195668296575968,0.4004
3557,3555,1AX|1,0.19195668296575968,0.203
3599,3600,L,0.20457026046861435,0.3842
3599,6636,L,0.17885687242914214,0.17930000000000001
3600,3599,L,0.20457026046861435,0.4091
3600,3602,L,0.2071670541557878,0.39289999999999997
3602,3600,L,0.2071670541557878,0.2104
3602,7869,L,0.15042172648836452,0.209
3715,3717,M,0.30050722079831116,0.3107
3715,3718,M,0.2625439990646786,0.4596
3717,3715,M,0.30050722079831116,0.5046
3717,6174,M,0.14850186685787492,0.18980000000000002
3718,3715,M,0.2625439990646786,0.2636
3718,6257,M,0.36131815689710134,0.3835
3822,3824,1,0.18885810896052838,0.1889
3822,3845,1,0.29057204746059334,0.2907
3824,3822,1,0.18885810896052838,0.1889
3824,3827,1,0.20179573310185042,0.2019
3827,3824,1,0.20179573310185042,0.2019
3827,3828,1AX|1,0.1971330644264184,0.1971330644264184
3827,7302,1AX,5.830638424910996,6.0971
3828,3827,1AX|1,0.1971330644264184,0.1971
3828,3831,1AX|1,0.16855970230145628,0.1687
3831,3828,1AX|1,0.16855970230145628,0.1687
3831,3886,1AX|1,0.1785762741790321,0.1786
3833,3835,1AX|1,0.28296105836316865,0.2831
3833,3886,1AX|1,0.20782934125812322,0.20800000000000002
3835,3833,1AX|1,0.28296105836316865,0.2831
3835,3837,1AX|1,0.28125890712905643,0.2813
3837,3835,1AX|1,0.28125890712905643,0.2813
3837,3839,1AX|1,0.2886340366667504,0.2888
3839,3837,1AX|1,0.2886340366667504,0.2888
3839,3841,1AX|1,0.28255168012938453,0.2826
3841,3839,1AX|1,0.28255168012938453,0.2826
3841,3843,1AX|1,0.17919413160891867,0.17930000000000001
3843,3546,1AX|1,0.19414673239623909,0.2099
3843,3841,1AX|1,0.17919413160891867,0.17930000000000001
3845,3822,1,0.29057204746059334,0.2907
3845,3852,1,0.22999617468148367,0.2301
3847,3858,1,0.2410830851081704,0.2412
3847,3892,1,0.30619759217723763,0.3063
3851,4347,1AX,0.20699777405928954,0.7397
3852,3845,1,0.22999617468148367,0.2301
3852,3896,1,0.2831025834021107,0.2832
3858,3847,1,0.2410830851081704,0.2412
3858,3885,1,0.35354755500687296,0.3536
3875,3892,1,0.28207862936041167,0.28700000000000003
3875,3896,1,0.29247842481400876,0.29410000000000003
3879,3852,1,0.12341446824378347,0.12341446824378347
3884,3858,1,0.29652511870728515,0.29652511870728515
3885,6489,1,0.14634360161509877,0.1879
3886,3831,1AX|1,0.1785762741790321,0.1786
3886,3833,1AX|1,0.20782934125812322,0.20800000000000002
3892,3847,1,0.30619759217723763,0.3063
3892,3875,1,0.28207862936041167,0.28700000000000003
3896,3875,1,0.29247842481400876,0.29410000000000003
3896,3879,1,0.1600917485255224,0.1600917485255224
3909,3914,N,0.24907968901890862,0.458
3909,7318,N,1.5293508272078955,1.8892
3912,3914,N,0.3358781811720832,0.6197
3912,5118,N,0.1940009540231458,0.2209
3914,3909,N,0.24907968901890862,0.2522
3914,3912,N,0.3358781811720832,0.3366
3984,3987,J,0.35390436085881005,0.37110000000000004
3984,5661,J,0.3411067125614333,0.3415
3987,3984,J,0.35390436085881005,0.3693
3987,6214,J,0.3452020467321293,0.38430000000000003
3994,3995,J,0.3350072465855637,0.5299
3994,6216,J,0.21734048582981857,0.2906
3995,3994,J,0.3350072465855637,0.3361
3995,4002,J,0.2686303234027476,0.2719
3997,4002,J,0.2675705569379433,0.2676
3997,4004,J,0.4539926606121702,0.4535
3999,3997,J,0.36801687237890324,0.36810000000000004
4000,3999,J,0.1526929423187731,0.15280000000000002
4002,3995,J,0.2686303234027476,0.2719
4002,3997,J,0.2675705569379433,0.2676
4004,3537,J,0.22089557335499144,0.28150000000000003
4006,5419,N|J,1.0825384581715747,1.9064
4006,5661,J,0.2035244677915622,0.21180000000000002
4006,7252,N,0.39351261358648637,0.7804
4015,6294,1,0.12544264507653818,0.1806
4016,4031,1,0.13799553171822354,0.1381
4017,4015,1,0.2034449234449701,0.22319999999999998
4018,4021,1,0.1392319363375436,0.1393
4019,4023,1,0.14232077279137278,0.1424
4020,4030,1,0.16652779646726593,0.169
4021,4025,1,0.14577927939197327,0.1462
4022,4019,1,0.15067705825259028,0.15080000000000002
4023,4020,1,0.1494259923682344,0.1495
4024,4027,1,0.10990161984822878,0.10990161984822878
4025,4028,1,0.10951706945220759,0.5136000000000001
4026,4022,1,0.1261827867103107,0.1262
4027,4029,1,0.18051259171247433,0.1806
4028,4017,1,0.21661622181848506,0.6143
4029,4018,1,0.14110786472267967,0.14110786472267967
4030,4024,1,0.17172909328145652,0.1896
4031,4026,1,0.16921951916053388,0.16921951916053388
4347,5944,1AX,0.4375487671673435,0.4385
4501,4529,E|F,0.3164782527376008,0.9765
4501,4530,E|F,0.4025141793361681,0.5382
4503,4517,E|F,0.23133477841662473,0.2315
4504,4534,E|F,0.344704424369456,0.344704424369456
4506,4509,N|KT,0.6967195724314978,0.747
4506,5234,E|N|KT,0.5589048399985673,0.6592
4506,7794,E,0.5738441042490946,0.8065
4509,4506,N|KT,0.6967195724314978,1.4523
4509,5682,L|N|KT,0.6567045275546673,0.8645
4513,4532,E|F,0.28657064528681175,0.28657064528681175
4513,4726,F,0.11423271798216704,0.4108
4513,7794,E,0.7501339716063691,1.3005
4515,4518,E|F,0.3360563571323231,0.9580000000000001
4515,4529,E|F,0.2925072311101044,0.3048
4517,4515,E|F,0.254174130312736,0.2544
4518,4504,E|F,0.23082197899517645,0.2313
4529,4501,E|F,0.3164782527376008,0.6131000000000001
4529,4515,E|F,0.2925072311101044,1.1083
4530,5174,E|F,0.2709843170661419,0.2801
4532,4503,E|F,0.3348869678798826,0.335
4534,4513,E|F,0.19561186618008902,0.38060000000000005
4726,4513,F,0.11423271798216704,0.6718999999999999
4726,5669,F,0.24701682392102742,0.5109
4787,6277,J,1.1425838930320507,1.1867
4787,6284,J,0.677593013832338,3.3554000000000004
4905,4016,1,0.16785147978862233,0.2245
4905,6309,1,0.12406122331823079,0.1438
5118,5119,N,0.2030808455278722,0.2031
5119,5121,N,0.28300643521675184,0.28300643521675184
5119,5124,N,0.25691475996183055,0.509
5121,3212,N,0.18018883289058882,0.18030000000000002
5121,5119,N,0.28300643521675184,0.28300643521675184
5124,3912,N,0.14631328739740912,0.167
5174,5175,E|F,0.19122591793540583,0.19130000000000003
5175,5184,E|F,0.20683971578819668,0.2724
5184,3092,E|F,0.2828096784843872,0.2859
5193,3212,N,0.20462164820942821,0.37460000000000004
5193,5195,N,0.25766368076203044,0.6666000000000001
5195,5193,N,0.25766368076203044,0.31910000000000005
5195,5219,N,0.09010327738054569,0.5109
5197,5219,N,0.20562428551354756,0.614
5198,5199,N,0.2859894808056281,0.2862
5199,3815,NX,7.339400120756539,9.5822
5199,5197,N,0.37338354638532206,0.5640000000000001
5199,5202,N|NX,0.3639525601598076,0.3653
5201,5199,N|NX,0.24855080168068672,0.45460000000000006
5202,5203,N|NX,0.2001191720970776,0.2028
5203,5201,N|NX,0.3157312382928383,0.31839999999999996
5203,5205,N|NX,0.28213501082595976,0.2826
5205,5203,N|NX,0.28213501082595976,0.2826
5205,5207,N|NX,0.2617427703514724,0.26180000000000003
5207,5205,N|NX,0.2617427703514724,0.26180000000000003
5207,5209,N|NX,0.3042705168515465,0.3044
