tag,title,lat,lon
263,Davenport Rd At Bedford Rd,43.6744499,-79.3997
264,Davenport Rd At Dupont St,43.67554,-79.40196
265,Davisville Ave At Cleveland St,43.7020999,-79.37815
311,2495 Eglinton Ave East At South Service Rd (East),43.73404,-79.2597999
317,Eglinton Ave East At Brimley Rd West Side,43.7366499,-79.24876
359,Evans Ave At Browns Line,43.61078,-79.5489899
384,Bathurst St At Elm Ridge Dr,43.7053299,-79.4264099
386,Bathurst St At Glencairn Ave,43.7122399,-79.4279799
388,Bathurst St At St Clair Ave West,43.6833099,-79.4184299
394,Bayview Ave At Vallyanna Dr,43.7241999,-79.37944
417,Bellamy Rd North At Progress Ave,43.78037,-79.2440499
461,Lonsdale Rd At Avenue Rd East Side,43.69084,-79.4022899
493,Queen'S Park Cres East At St Joseph St North Side,43.66528,-79.39124
494,Queen'S Park Cres West At Queen'S Park Cres West,43.6662399,-79.3932299
495,Queen'S Park Cres West At University Library,43.66215,-79.39276
543,Sherway Gardens Rd At Sherway Gate Mall),43.6098199,-79.55794
599,Oconnor Dr At Pape Ave,43.6931299,-79.35043
707,Bathurst St At St Clair Ave West North Side,43.6835399,-79.41834
725,Chaplin Cres At Avenue Rd,43.69876,-79.40589
727,Glencairn Ave At Danesbury Ave,43.70826,-79.4468699
730,Davisville Ave At Pailton Cres,43.69921,-79.3920099
735,1100 Bellamy Rd North,43.77621,-79.24237
737,Davisville Ave At Belle Ayre Blvd,43.7010099,-79.38344
751,Avenue Rd At Dupont St,43.67729,-79.39775
767,Davisville Ave At Mt Pleasant Rd,43.70045,-79.3866799
805,Van Horne Ave At Hobart Dr,43.7880002,-79.3499009
808,St Clair Ave East At Brimley Rd West Side,43.72085,-79.2419599
810,St Clair Ave East At Danforth Rd,43.7166699,-79.26028
811,St Clair Ave East At Elfreda Blvd,43.7136799,-79.27313
812,St Clair Ave East At Kennedy Rd,43.71636,-79.2616999
837,Steeles Ave West At Bathurst St East Side,43.7926,-79.4445799
